Обработан файл blockmasters.co в 02:54:19
    Error: 0
Обработан файл bsod.pw в 02:54:48
    Error: 0
Обработан файл btcp.suprnova.cc в 02:54:50
    Error: 0
Обработан файл cryptoally.net в 02:54:50
    Error: 0
Обработан файл garlicpool.org в 02:54:52
    Error: 0
Обработан файл grlc.suprnova.cc в 02:54:54
    Error: 0
Обработан файл hashfaster.com в 02:54:55
    Error: 0
Обработан файл rvn.suprnova.cc в 02:54:56
    Error: 0
Обработан файл tiny-pool.com в 02:55:01
    Error: 0
Обработан файл xzc.suprnova.cc в 02:55:03
    Error: 0
Обработан файл yiimp.eu в 02:55:03
    Error: 0
Обработан файл zen.suprnova.cc в 02:55:06
    Error: 0
Обработан файл zergpool.com в 02:55:07
    Error: 0
Обработан файл zpool.ca в 02:55:40
    Error(pools_stat): VALUES ('$PAC', '$PAC', '2020', '74', '', '0.01685', '', '1571', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('PiZZA', 'PIZZA', '1957', '47', '', '0.01650', '', '1842', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Pol', 'PLC', '2040', '33', '', '45.55597', '', '201', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Phantomx', 'PNX', '1957', '58', '', '0.01956', '', '1612', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Polis', 'POLIS', '1961', '11496', '', '0.02548', '', '326', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Peer', 'PPC', '2039', '18', '', '65.98689', '', '10191', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Prototanium', 'PR', '2036', '14', '', '0.04395', '', '209', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Peseta', 'PTC', '2373', '68', '', '0.00154', '', '716', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Pura', 'PURA', '1967', '4640', '', '0.02971', '', '100', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Qubit', 'Q2C', '252', '25', '', '0.11589', '', '880', 'zpool.ca', 'qubit')
Error(pools_stat): VALUES ('Qbic', 'QBIC', '2866', '120', '', '0.10456', '', '2829', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Quark', 'QRK', '60', '36', '', '0.12252', '', '2671', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('Race', 'RACE', '672', '113', '', '0.00287', '', '2128', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('RedCoin', 'RED', '2373', '68', '', '1.13840', '', '11928', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Rupee', 'RUP', '2373', '68', '', '0.79295', '', '5408', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Saga', 'SAGA', '2377', '68', '', '0.93926', '', '18978', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Sib', 'SIB', '23', '3699', '', '0.00254', '', '5143', 'zpool.ca', 'sib')
Error(pools_stat): VALUES ('Sakura', 'SKR', '2373', '68', '', '0.91852', '', '3391', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Smart', 'SMC', '1962', '47', '', '0.00912', '', '2316', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Sparks', 'SPK', '2862', '335', '', '0.12177', '', '878', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Secure', 'SRC', '60', '19', '', '0.09018', '', '650', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('Start', 'START', '1961', '47', '', '0.01360', '', '359625', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Stone', 'STONE', '2862', '120', '', '0.04108', '', '87940', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Sys', 'SYS', '2040', '19', '', '0.49965', '', '7173', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Hemp', 'THC', '2377', '68', '', '0.41851', '', '1242', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Time', 'TIMEC', '141', '87', '', '0.00028', '', '83', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Tin', 'TIN', '58', '108', '', '0.00049', '', '87', 'zpool.ca', 'tribus')
Error(pools_stat): VALUES ('Tit', 'TIT', '2042', '144', '', '80.68905', '', '792', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Terra', 'TRC', '2040', '15', '', '1.96363', '', '210', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Tune', 'TUN', '2866', '120', '', '0.07441', '', '707', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Trezar', 'TZC', '2888', '282', '', '0.10857', '', '1794', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Udown', 'UDOWN', '2040', '19', '', '51.86773', '', '28432', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Unitus', 'UIS', '2838', '54', '', '0.00106', '', '1497', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('Unitus', 'UIS', '672', '113', '', '0.00003', '0', '11796', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Unitus', 'UIS', '141', '8', '', '0.00001', '0', '7021', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Unitus', 'UIS', '1961', '47', '', '0.00006', '0', '2353', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Universal', 'UNIT', '2041', '203', '', '75.96665', '', '95', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Via', 'VIA', '2373', '68', '', '0.00133', '', '716', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Vivo', 'VIVO', '2889', '120', '', '0.04132', '', '13942', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Vert', 'VTC', '687', '113', '', '0.00261', '', '11722', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('World', 'WDC', '2373', '203', '', '1.62011', '', '110', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Withcoin', 'WTHC', '94', '45', '', '0.00020', '', '2420', 'zpool.ca', 'x13')
Error(pools_stat): VALUES ('Joule', 'XJO', '2040', '24', '', '75.11583', '', '342', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Solaris', 'XLR', '129', '3856', '', '0.03905', '', '1180', 'zpool.ca', 'xevan')
Error(pools_stat): VALUES ('Monaco', 'XMCC', '1976', '47', '', '0.01112', '', '1255', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Magi', 'XMG', '530', '24639', '', '0.09535', '', '2172', 'zpool.ca', 'm7m')
Error(pools_stat): VALUES ('Myriad', 'XMY', '2368', '5285', '', '0.00481', '', '2355', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('Myriad', 'XMY', '41', '32', '', '0.00007', '0', '5319', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Myriad', 'XMY', '2282', '64', '', '0.00089', '0', '34677', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Myriad', 'XMY', '2040', '18', '', '0.02625', '0', '15577', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Myriad', 'XMY', '141', '10', '', '0.00014', '0', '53007', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Shield', 'XSH', '1156', '5903', '', '0.00832', '', '6869', 'zpool.ca', 'x17')
Error(pools_stat): VALUES ('Shield', 'XSH', '1139', '2319', '', '0.01510', '0', '2528', 'zpool.ca', 'blake2s')
Error(pools_stat): VALUES ('Shield', 'XSH', '41', '55', '', '0.00014', '0', '2128', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Shield', 'XSH', '659', '112', '', '0.00145', '0', '2914', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Shield', 'XSH', '2284', '64', '', '1.12205', '0', '2323', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Verge', 'XVG', '2428', '64', '', '1.29881', '', '1475', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Verge', 'XVG', '1139', '146298', '', '0.02799', '0', '2101', 'zpool.ca', 'blake2s')
Error(pools_stat): VALUES ('Verge', 'XVG', '41', '1', '', '0.00020', '0', '1392132', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Verge', 'XVG', '668', '17145', '', '0.00241', '0', '1056', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Verge', 'XVG', '1145', '105010', '', '0.01804', '0', '4192', 'zpool.ca', 'x17')
Error(pools_stat): VALUES ('zcoin', 'XZC', '322', '2509', '', '0.07570', '', '342404', 'zpool.ca', 'lyra2z')
Error(pools_stat): VALUES ('Zclassic', 'ZCL', '261', '2382', '', '0.25290', '', '4579', 'zpool.ca', 'equihash')
Error(pools_stat): VALUES ('Zel', 'ZEL', '261', '1624', '', '0.35872', '', '1368', 'zpool.ca', 'equihash')
Обработан файл blockmasters.co в 12:33:02
    Error: 0
Обработан файл bsod.pw в 12:33:02
    Error: 0
Обработан файл btcp.suprnova.cc в 12:33:04
    Error: 0
Обработан файл cryptoally.net в 12:33:05
    Error: 0
Обработан файл garlicpool.org в 12:33:08
    Error: 0
Обработан файл grlc.suprnova.cc в 12:33:11
    Error: 0
Обработан файл hashfaster.com в 12:33:12
    Error: 0
Обработан файл rvn.suprnova.cc в 12:33:14
    Error: 0
Обработан файл tiny-pool.com в 12:33:18
    Error: 0
Обработан файл xzc.suprnova.cc в 12:33:20
    Error: 0
Обработан файл yiimp.eu в 12:33:21
    Error: 0
Обработан файл zen.suprnova.cc в 12:33:24
    Error: 0
Обработан файл zergpool.com в 12:33:24
    Error: 0
Обработан файл zpool.ca в 12:33:56
    Error(pools_stat): VALUES ('$PAC', '$PAC', '2014', '48', '', '0.01399', '', '895', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Octo', '888', '2392', '56', '', '1.19391', '', '3474', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('ArtByte', 'ABY', '2393', '56', '', '1.11895', '', '3452', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('AnarchistsPrime', 'ACP', '1976', '64', '', '59.21886', '', '11861', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('AnarchistsPrime', 'ACP', '49', '19', '', '0.00033', '0', '239', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('ALQO', 'ALQO', '87', '444', '', '0.15037', '', '42602', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('Argentum', 'ARG', '2392', '56', '', '0.00074', '', '29739', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Argentum', 'ARG', '49', '53', '', '0.00028', '0', '620', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Argentum', 'ARG', '441', '186', '', '0.00266', '0', '531', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Argentum', 'ARG', '1976', '64', '', '1.34430', '0', '1481', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Argentum', 'ARG', '2217', '1272', '', '0.00438', '0', '403', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('Ari', 'ARI', '2392', '126', '', '1.27867', '', '1969', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Aurora', 'AUR', '2392', '56', '', '1.21252', '', '404', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Aurora', 'AUR', '249', '31', '', '0.05787', '0', '1839', 'zpool.ca', 'qubit')
Error(pools_stat): VALUES ('Aurora', 'AUR', '1976', '314', '', '77.13137', '0', '161', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('BitcoinFast', 'BCF', '2393', '206', '', '1.49265', '', '318', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Bern', 'BERN', '13', '7286', '', '0.00027', '', '118063', 'zpool.ca', 'x14')
Error(pools_stat): VALUES ('Bithold', 'BHD', '70', '1530', '', '0.00577', '', '729', 'zpool.ca', 'c11')
Error(pools_stat): VALUES ('Bnrtx', 'BNX', '2005', '48', '', '0.00653', '', '0', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Bolivar', 'BOLI', '2005', '48', '', '0.02095', '', '3055', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('BitSend', 'BSD', '106', '639', '', '0.05336', '', '1079', 'zpool.ca', 'xevan')
Error(pools_stat): VALUES ('GlobalBoost', 'BSTY', '2229', '98', '', '0.00485', '', '2695', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('BitBar', 'BTB', '2393', '56', '', '1.25428', '', '3295', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('BitcoinZ', 'BTCZ', '226', '1123', '', '0.26432', '', '35065', 'zpool.ca', 'equihash')
Error(pools_stat): VALUES ('BitQuark', 'BTQ', '87', '86', '', '0.14156', '', '1003', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('BitCore', 'BTX', '27', '28598', '', '0.00791', '', '29253', 'zpool.ca', 'bitcore')
Error(pools_stat): VALUES ('Bulwark', 'BWK', '92', '1881', '', '0.00194', '', '2772', 'zpool.ca', 'nist5')
Error(pools_stat): VALUES ('Bzl', 'BZL', '132', '49', '', '0.00044', '', '681', 'zpool.ca', 'tribus')
Error(pools_stat): VALUES ('Cannabis', 'CANN', '2006', '48', '', '0.01911', '', '2737', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Career', 'CAR', '2392', '56', '', '1.18624', '', '3721', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Cerberus', 'CBS', '2881', '53', '', '0.09180', '', '3523', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('CryptoEscudo', 'CESC', '2397', '56', '', '0.50213', '', '40742', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Californium', 'CF', '1978', '64', '', '71.78147', '', '1798', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Chain', 'CHC', '72', '294', '', '0.00521', '', '880', 'zpool.ca', 'c11')
Error(pools_stat): VALUES ('CryptoJacks', 'CJ', '90', '23', '', '0.00028', '', '343', 'zpool.ca', 'x13')
Error(pools_stat): VALUES ('Campus', 'CMPCO', '2404', '56', '', '0.68432', '', '1079', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Copper', 'COPPER', '2392', '56', '', '1.12027', '', '7944', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Crowd', 'CRC', '2908', '53', '', '0.04029', '', '4218', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Creative', 'CREA', '37', '1784', '', '0.04833', '', '863', 'zpool.ca', 'keccakc')
Error(pools_stat): VALUES ('CriptoReal', 'CRS', '727', '5368', '', '0.11867', '', '324', 'zpool.ca', 'lyra2z')
Error(pools_stat): VALUES ('Crown', 'CRW', '1979', '64', '', '2.63871', '', '7964', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Coin2Fly', 'CTF', '2882', '53', '', '0.05954', '', '1910', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Coinonat', 'CXT', '91', '10', '', '0.00042', '', '54470', 'zpool.ca', 'nist5')
Error(pools_stat): VALUES ('Cypher', 'CYR', '2393', '117', '', '1.73833', '', '167', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Dash', 'DASH', '2637', '48', '', '0.02634', '', '32854', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Decred', 'DCR', '57', '73563', '', '0.00877', '', '376945', 'zpool.ca', 'decred')
Error(pools_stat): VALUES ('Dfs', 'DFS', '2346', '56', '', '1.00687', '', '31029', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '258', '930', '', '0.16088', '', '7382', 'zpool.ca', 'qubit')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '49', '12', '', '0.00010', '0', '107587', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '2346', '1830', '', '1.06543', '0', '555', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '1976', '201', '', '62.73784', '0', '432', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '170', '401', '', '0.00015', '0', '11402', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Digital', 'DGC', '1980', '48', '', '0.01172', '', '432', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Digital', 'DGC', '2346', '67', '', '1.28746', '0', '334', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Digital', 'DGC', '1976', '64', '', '55.94894', '0', '494', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Dinero', 'DIN', '2880', '53', '', '0.07019', '', '925', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Denarius', 'DNR', '134', '1776', '', '0.00194', '', '268', 'zpool.ca', 'tribus')
Error(pools_stat): VALUES ('Doge', 'DOGE', '2350', '56', '', '0.02471', '', '36366', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Desire', 'DSR', '2880', '53', '', '0.03851', '', '16263', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('EA', 'EAG', '1976', '64', '', '38.91448', '', '1951', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('eGulden', 'EFL', '2346', '56', '', '0.99546', '', '120120', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Elements', 'ELM', '1981', '48', '', '0.01219', '', '38796', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('EquiTrader', 'EQT', '1983', '48', '', '0.02103', '', '3637', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Eryllium', 'ERY', '1982', '48', '', '0.02031', '', '2874', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Espers', 'ESP', '69', '3569', '', '0.01527', '', '2200', 'zpool.ca', 'hmq1725')
Error(pools_stat): VALUES ('Exus', 'EXUS', '2346', '56', '', '1.29203', '', '1775', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Florin', 'FLO', '2347', '56', '', '1.30150', '', '546', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Feather', 'FTC', '2897', '53', '', '0.07932', '', '1039', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Fut', 'FUTC', '91', '10', '', '0.00034', '', '235', 'zpool.ca', 'x13')
Error(pools_stat): VALUES ('FXCore', 'FXC', '93', '480', '', '0.00073', '', '1285', 'zpool.ca', 'nist5')
Error(pools_stat): VALUES ('GameCredits', 'GAME', '2347', '2735', '', '1.32662', '', '1187', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('GoByte', 'GBX', '2938', '7111', '', '0.10236', '', '5157', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Geert', 'GEERT', '2346', '56', '', '0.42838', '', '155829', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Groestl', 'GRS', '12', '17043', '', '0.00124', '', '540765', 'zpool.ca', 'groestl')
Error(pools_stat): VALUES ('Homeblock', 'HBC', '2001', '59', '', '0.01305', '', '4741', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Interstellar', 'HOLD', '2348', '56', '', '1.21497', '', '2106', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Hshare', 'HSR', '35', '5285', '', '0.00872', '', '4092', 'zpool.ca', 'hsr')
Error(pools_stat): VALUES ('Hush', 'HUSH', '226', '1295', '', '0.29343', '', '20436', 'zpool.ca', 'equihash')
Error(pools_stat): VALUES ('Ignition', 'IC', '2347', '2945', '', '3.70898', '', '1326', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Innova', 'INN', '2941', '53', '', '0.07102', '', '8989', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Irish', 'IRL', '2347', '56', '', '0.77713', '', '16353', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Komodo', 'KMD', '229', '585', '', '0.16600', '', '3037', 'zpool.ca', 'equihash')
Error(pools_stat): VALUES ('Krone', 'KRONE', '2346', '56', '', '0.95362', '', '18207', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Kurrent', 'KURT', '2004', '59', '', '0.00892', '', '39317', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('LiteBit', 'LBTC', '2348', '56', '', '1.01960', '', '2778', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('LiteCash', 'LCC', '1977', '12440', '', '90.04073', '', '636', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Lea', 'LEA', '1978', '101', '', '85.32971', '', '1713', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Linda', 'LINDA', '2372', '64', '', '1.31375', '', '7004', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Lithium', 'LIT', '6', '56', '', '0.00016', '', '4462', 'zpool.ca', 'blakecoin')
Error(pools_stat): VALUES ('Liz', 'LIZ', '170', '267', '', '0.00014', '', '180', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Lux', 'LUX', '361', '33037', '', '0.00868', '', '7205', 'zpool.ca', 'phi')
Error(pools_stat): VALUES ('Machine', 'MAC', '56', '1408', '', '0.00712', '', '1344', 'zpool.ca', 'timetravel')
Error(pools_stat): VALUES ('Marijuana', 'MAR', '2005', '48', '', '0.02095', '', '3054', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Mars', 'MARS', '2390', '54', '', '0.65921', '', '1290', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Max', 'MAX', '34', '1894', '', '0.06493', '', '1777', 'zpool.ca', 'keccak')
Error(pools_stat): VALUES ('MobileCash', 'MBL', '434', '12', '', '0.00000', '', '381', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Mega', 'MEC', '2392', '133', '', '1.32893', '', '356', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('MKT', 'MLM', '971', '202', '', '0.00439', '', '662406', 'zpool.ca', 'x17')
Error(pools_stat): VALUES ('Mona', 'MONA', '445', '1433', '', '0.00281', '', '10407', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Monkey', 'MONK', '2005', '48', '', '0.01090', '', '1301767', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('MonetaryUnit', 'MUE', '2009', '48', '', '0.01510', '', '3192', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Mun', 'MUN', '66', '289', '', '0.00191', '', '154', 'zpool.ca', 'skunk')
Error(pools_stat): VALUES ('Maza', 'MZC', '1975', '80', '', '86.32302', '', '423', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Neva', 'NEVA', '1150', '4160', '', '0.01782', '', '4950', 'zpool.ca', 'blake2s')
Error(pools_stat): VALUES ('Nuke', 'NKC', '1973', '64', '', '56.90735', '', '11964', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Gulden', 'NLG', '2393', '54', '', '1.12735', '', '669', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Name', 'NMC', '1973', '64', '', '0.03560', '', '163415', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Nova', 'NVC', '2390', '54', '', '1.13838', '', '30696', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Nyan', 'NYAN', '2389', '54', '', '0.84523', '', '91738', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('NewYork', 'NYC', '2389', '54', '', '1.06600', '', '21106', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Nyx', 'NYX', '2884', '53', '', '0.06613', '', '1623', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Omega', 'OMEGA', '2010', '48', '', '0.01574', '', '2072', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('DeepOnion', 'ONION', '95', '756', '', '0.00035', '', '2301', 'zpool.ca', 'x13')
Error(pools_stat): VALUES ('Orbit', 'ORB', '2886', '292', '', '0.09591', '', '185', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Galactrum', 'ORE', '437', '1271', '', '0.00425', '', '381', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Pak', 'PAK', '2389', '135', '', '1.18245', '', '325', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Party', 'PARTY', '1973', '34', '', '64.02128', '', '163', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Pioneer', 'PCOIN', '2008', '48', '', '0.01928', '', '3755', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Pink', 'PINK', '2391', '486', '', '1.64626', '', '3823', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('PiZZA', 'PIZZA', '2005', '48', '', '0.02483', '', '569', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Pol', 'PLC', '1973', '114', '', '132.08166', '', '172', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Phantomx', 'PNX', '2005', '48', '', '0.01662', '', '3412', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Polis', 'POLIS', '2029', '13205', '', '0.03692', '', '224', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Peer', 'PPC', '1977', '64', '', '65.20010', '', '11991', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Prototanium', 'PR', '1974', '41', '', '0.04395', '', '228', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Peseta', 'PTC', '2389', '54', '', '0.00088', '', '2516', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Pura', 'PURA', '2011', '48', '', '0.01190', '', '1900', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Qubit', 'Q2C', '250', '69', '', '0.25650', '', '173', 'zpool.ca', 'qubit')
Error(pools_stat): VALUES ('Qbic', 'QBIC', '2887', '53', '', '0.06488', '', '723', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Quark', 'QRK', '86', '44', '', '0.11376', '', '4471', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('Race', 'RACE', '435', '30', '', '0.00228', '', '1528', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('RedCoin', 'RED', '2389', '54', '', '1.11366', '', '13728', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Rupee', 'RUP', '2389', '3010', '', '2.17845', '', '7208', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Saga', 'SAGA', '2393', '54', '', '0.80717', '', '590', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Sib', 'SIB', '19', '4229', '', '0.00653', '', '6943', 'zpool.ca', 'sib')
Error(pools_stat): VALUES ('Sakura', 'SKR', '2389', '54', '', '1.20410', '', '1141', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Smart', 'SMC', '2005', '48', '', '0.00995', '', '4116', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Sparks', 'SPK', '2884', '220', '', '0.05551', '', '323', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Secure', 'SRC', '86', '43', '', '0.09002', '', '2450', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('Start', 'START', '2005', '48', '', '0.00978', '', '361425', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Stone', 'STONE', '2883', '53', '', '0.03411', '', '89740', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Sys', 'SYS', '1974', '64', '', '0.39440', '', '8973', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Hemp', 'THC', '2392', '54', '', '1.35147', '', '3042', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Time', 'TIMEC', '170', '183', '', '0.00026', '', '146', 'zpool.ca', 'skein')
